[0.013s] Invoking command in '/home/migara/robot_ws/build/arm_moveit_config': AMENT_PREFIX_PATH=/home/migara/robot_ws/install/arm_description:/home/migara/robot_ws/install/arm_bringup:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/migara/robot_ws/install/arm_bringup:/home/migara/robot_ws/install/arm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/migara/robot_ws/build/arm_description:/home/migara/robot_ws/install/arm_description/lib/python3.12/site-packages:/home/migara/robot_ws/build/arm_bringup:/home/migara/robot_ws/install/arm_bringup/lib/python3.12/site-packages:/opt/ros/jazzy/opt/gz_sim_vendor/lib/python:/opt/ros/jazzy/opt/sdformat_vendor/lib/python:/opt/ros/jazzy/opt/gz_transport_vendor/lib/python:/opt/ros/jazzy/opt/gz_msgs_vendor/lib/python:/opt/ros/jazzy/opt/gz_math_vendor/lib/python:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/migara/robot_ws/src/arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/migara/robot_ws/install/arm_moveit_config
[0.123s] -- The C compiler identification is GNU 13.3.0
[0.223s] -- The CXX compiler identification is GNU 13.3.0
[0.250s] -- Detecting C compiler ABI info
[0.398s] -- Detecting C compiler ABI info - done
[0.417s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.417s] -- Detecting C compile features
[0.419s] -- Detecting C compile features - done
[0.433s] -- Detecting CXX compiler ABI info
[0.621s] -- Detecting CXX compiler ABI info - done
[0.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.645s] -- Detecting CXX compile features
[0.646s] -- Detecting CXX compile features - done
[0.664s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.962s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.138s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.491s] -- Configuring done (1.5s)
[1.502s] -- Generating done (0.0s)
[1.513s] -- Build files have been written to: /home/migara/robot_ws/build/arm_moveit_config
[1.530s] Invoked command in '/home/migara/robot_ws/build/arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/migara/robot_ws/install/arm_description:/home/migara/robot_ws/install/arm_bringup:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/migara/robot_ws/install/arm_bringup:/home/migara/robot_ws/install/arm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/migara/robot_ws/build/arm_description:/home/migara/robot_ws/install/arm_description/lib/python3.12/site-packages:/home/migara/robot_ws/build/arm_bringup:/home/migara/robot_ws/install/arm_bringup/lib/python3.12/site-packages:/opt/ros/jazzy/opt/gz_sim_vendor/lib/python:/opt/ros/jazzy/opt/sdformat_vendor/lib/python:/opt/ros/jazzy/opt/gz_transport_vendor/lib/python:/opt/ros/jazzy/opt/gz_msgs_vendor/lib/python:/opt/ros/jazzy/opt/gz_math_vendor/lib/python:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake /home/migara/robot_ws/src/arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/migara/robot_ws/install/arm_moveit_config
[1.533s] Invoking command in '/home/migara/robot_ws/build/arm_moveit_config': AMENT_PREFIX_PATH=/home/migara/robot_ws/install/arm_description:/home/migara/robot_ws/install/arm_bringup:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/migara/robot_ws/install/arm_bringup:/home/migara/robot_ws/install/arm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/migara/robot_ws/build/arm_description:/home/migara/robot_ws/install/arm_description/lib/python3.12/site-packages:/home/migara/robot_ws/build/arm_bringup:/home/migara/robot_ws/install/arm_bringup/lib/python3.12/site-packages:/opt/ros/jazzy/opt/gz_sim_vendor/lib/python:/opt/ros/jazzy/opt/sdformat_vendor/lib/python:/opt/ros/jazzy/opt/gz_transport_vendor/lib/python:/opt/ros/jazzy/opt/gz_msgs_vendor/lib/python:/opt/ros/jazzy/opt/gz_math_vendor/lib/python:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/migara/robot_ws/build/arm_moveit_config -- -j4 -l4
[1.621s] Invoked command in '/home/migara/robot_ws/build/arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/migara/robot_ws/install/arm_description:/home/migara/robot_ws/install/arm_bringup:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/migara/robot_ws/install/arm_bringup:/home/migara/robot_ws/install/arm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/migara/robot_ws/build/arm_description:/home/migara/robot_ws/install/arm_description/lib/python3.12/site-packages:/home/migara/robot_ws/build/arm_bringup:/home/migara/robot_ws/install/arm_bringup/lib/python3.12/site-packages:/opt/ros/jazzy/opt/gz_sim_vendor/lib/python:/opt/ros/jazzy/opt/sdformat_vendor/lib/python:/opt/ros/jazzy/opt/gz_transport_vendor/lib/python:/opt/ros/jazzy/opt/gz_msgs_vendor/lib/python:/opt/ros/jazzy/opt/gz_math_vendor/lib/python:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --build /home/migara/robot_ws/build/arm_moveit_config -- -j4 -l4
[1.641s] Invoking command in '/home/migara/robot_ws/build/arm_moveit_config': AMENT_PREFIX_PATH=/home/migara/robot_ws/install/arm_description:/home/migara/robot_ws/install/arm_bringup:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/migara/robot_ws/install/arm_bringup:/home/migara/robot_ws/install/arm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/migara/robot_ws/build/arm_description:/home/migara/robot_ws/install/arm_description/lib/python3.12/site-packages:/home/migara/robot_ws/build/arm_bringup:/home/migara/robot_ws/install/arm_bringup/lib/python3.12/site-packages:/opt/ros/jazzy/opt/gz_sim_vendor/lib/python:/opt/ros/jazzy/opt/sdformat_vendor/lib/python:/opt/ros/jazzy/opt/gz_transport_vendor/lib/python:/opt/ros/jazzy/opt/gz_msgs_vendor/lib/python:/opt/ros/jazzy/opt/gz_math_vendor/lib/python:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/migara/robot_ws/build/arm_moveit_config
[1.656s] -- Install configuration: ""
[1.657s] -- Execute custom install script
[1.658s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/arm_moveit_config
[1.675s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/arm_moveit_config
[1.693s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/environment/ament_prefix_path.sh
[1.716s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/environment/ament_prefix_path.dsv
[1.735s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/environment/path.sh
[1.759s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/environment/path.dsv
[1.797s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/local_setup.bash
[1.839s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/local_setup.sh
[1.883s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/local_setup.zsh
[1.915s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/local_setup.dsv
[1.941s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/package.dsv
[1.952s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/ament_index/resource_index/packages/arm_moveit_config
[1.969s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/cmake/arm_moveit_configConfig.cmake
[1.983s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/cmake/arm_moveit_configConfig-version.cmake
[2.000s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/package.xml
[2.018s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/launch/demo.launch.py
[2.033s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/launch/move_group.launch.py
[2.045s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/launch/moveit_rviz.launch.py
[2.057s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/launch/rsp.launch.py
[2.069s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/launch/setup_assistant.launch.py
[2.081s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/launch/spawn_controllers.launch.py
[2.093s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/launch/static_virtual_joint_tfs.launch.py
[2.107s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/launch/warehouse_db.launch.py
[2.120s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/config/arm.ros2_control.xacro
[2.132s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/config/arm.srdf
[2.145s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/config/arm.urdf.xacro
[2.157s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/config/initial_positions.yaml
[2.170s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/config/joint_limits.yaml
[2.183s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/config/kinematics.yaml
[2.195s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/config/moveit.rviz
[2.211s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/config/moveit_controllers.yaml
[2.224s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/config/pilz_cartesian_limits.yaml
[2.236s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/config/ros2_controllers.yaml
[2.248s] -- Symlinking: /home/migara/robot_ws/install/arm_moveit_config/share/arm_moveit_config/.setup_assistant
[2.262s] Invoked command in '/home/migara/robot_ws/build/arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/migara/robot_ws/install/arm_description:/home/migara/robot_ws/install/arm_bringup:/opt/ros/jazzy CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/migara/robot_ws/install/arm_bringup:/home/migara/robot_ws/install/arm_description:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com PYTHONPATH=/home/migara/robot_ws/build/arm_description:/home/migara/robot_ws/install/arm_description/lib/python3.12/site-packages:/home/migara/robot_ws/build/arm_bringup:/home/migara/robot_ws/install/arm_bringup/lib/python3.12/site-packages:/opt/ros/jazzy/opt/gz_sim_vendor/lib/python:/opt/ros/jazzy/opt/sdformat_vendor/lib/python:/opt/ros/jazzy/opt/gz_transport_vendor/lib/python:/opt/ros/jazzy/opt/gz_msgs_vendor/lib/python:/opt/ros/jazzy/opt/gz_math_vendor/lib/python:/opt/ros/jazzy/lib/python3.12/site-packages /usr/bin/cmake --install /home/migara/robot_ws/build/arm_moveit_config
